cups	cups-module.html
cups.IPP_IDLE	cups-module.html#IPP_IDLE
cups.IPP_FINISHINGS_BALE	cups-module.html#IPP_FINISHINGS_BALE
cups.IPP_FINISHINGS_STAPLE	cups-module.html#IPP_FINISHINGS_STAPLE
cups.IPP_FINISHINGS_FOLD	cups-module.html#IPP_FINISHINGS_FOLD
cups.CUPS_SERVER_DEBUG_LOGGING	cups-module.html#CUPS_SERVER_DEBUG_LOGGING
cups.IPP_NOT_POSSIBLE	cups-module.html#IPP_NOT_POSSIBLE
cups.IPP_NOT_AUTHENTICATED	cups-module.html#IPP_NOT_AUTHENTICATED
cups.IPP_NOT_AUTHORIZED	cups-module.html#IPP_NOT_AUTHORIZED
cups.IPP_FINISHINGS_BOOKLET_MAKER	cups-module.html#IPP_FINISHINGS_BOOKLET_MAKER
cups.CUPS_PRINTER_BIND	cups-module.html#CUPS_PRINTER_BIND
cups.HTTP_ENCRYPT_NEVER	cups-module.html#HTTP_ENCRYPT_NEVER
cups.CUPS_PRINTER_REMOTE	cups-module.html#CUPS_PRINTER_REMOTE
cups.PPD_ORDER_DOCUMENT	cups-module.html#PPD_ORDER_DOCUMENT
cups.HTTP_BAD_REQUEST	cups-module.html#HTTP_BAD_REQUEST
cups.CUPS_PRINTER_MEDIUM	cups-module.html#CUPS_PRINTER_MEDIUM
cups.IPP_OPERATION_NOT_SUPPORTED	cups-module.html#IPP_OPERATION_NOT_SUPPORTED
cups.CUPS_PRINTER_COLLATE	cups-module.html#CUPS_PRINTER_COLLATE
cups.IPP_PRINTER_BUSY	cups-module.html#IPP_PRINTER_BUSY
cups.IPP_DEVICE_ERROR	cups-module.html#IPP_DEVICE_ERROR
cups.IPP_TAG_CHARSET	cups-module.html#IPP_TAG_CHARSET
cups.IPP_ATTRIBUTES_NOT_SETTABLE	cups-module.html#IPP_ATTRIBUTES_NOT_SETTABLE
cups.IPP_GONE	cups-module.html#IPP_GONE
cups.CUPS_PRINTER_AUTHENTICATED	cups-module.html#CUPS_PRINTER_AUTHENTICATED
cups.CUPS_PRINTER_COMMANDS	cups-module.html#CUPS_PRINTER_COMMANDS
cups.IPP_OK_BUT_CANCEL_SUBSCRIPTION	cups-module.html#IPP_OK_BUT_CANCEL_SUBSCRIPTION
cups.IPP_TEMPORARY_ERROR	cups-module.html#IPP_TEMPORARY_ERROR
cups.CUPS_SERVER_USER_CANCEL_ANY	cups-module.html#CUPS_SERVER_USER_CANCEL_ANY
cups.IPP_FINISHINGS_BIND	cups-module.html#IPP_FINISHINGS_BIND
cups.IPP_FINISHINGS_STAPLE_TOP_LEFT	cups-module.html#IPP_FINISHINGS_STAPLE_TOP_LEFT
cups.HTTP_UPGRADE_REQUIRED	cups-module.html#HTTP_UPGRADE_REQUIRED
cups.IPP_NOT_ACCEPTING	cups-module.html#IPP_NOT_ACCEPTING
cups.IPP_DOCUMENT_FORMAT_ERROR	cups-module.html#IPP_DOCUMENT_FORMAT_ERROR
cups.IPP_FORBIDDEN	cups-module.html#IPP_FORBIDDEN
cups.IPP_FINISHINGS_BIND_BOTTOM	cups-module.html#IPP_FINISHINGS_BIND_BOTTOM
cups.IPP_FINISHINGS_COVER	cups-module.html#IPP_FINISHINGS_COVER
cups.IPP_FINISHINGS_EDGE_STITCH_LEFT	cups-module.html#IPP_FINISHINGS_EDGE_STITCH_LEFT
cups.CUPS_PRINTER_SORT	cups-module.html#CUPS_PRINTER_SORT
cups.setPort	cups-module.html#setPort
cups.IPP_IGNORED_ALL_NOTIFICATIONS	cups-module.html#IPP_IGNORED_ALL_NOTIFICATIONS
cups.CUPS_PRINTER_COLOR	cups-module.html#CUPS_PRINTER_COLOR
cups.IPP_FINISHINGS_STAPLE_DUAL_RIGHT	cups-module.html#IPP_FINISHINGS_STAPLE_DUAL_RIGHT
cups.setEncryption	cups-module.html#setEncryption
cups.modelSort	cups-module.html#modelSort
cups.IPP_FINISHINGS_EDGE_STITCH_TOP	cups-module.html#IPP_FINISHINGS_EDGE_STITCH_TOP
cups.IPP_OK_TOO_MANY_EVENTS	cups-module.html#IPP_OK_TOO_MANY_EVENTS
cups.IPP_FINISHINGS_STAPLE_TOP_RIGHT	cups-module.html#IPP_FINISHINGS_STAPLE_TOP_RIGHT
cups.IPP_HEADER	cups-module.html#IPP_HEADER
cups.IPP_OK_EVENTS_COMPLETE	cups-module.html#IPP_OK_EVENTS_COMPLETE
cups.IPP_FINISHINGS_NONE	cups-module.html#IPP_FINISHINGS_NONE
cups.IPP_JOB_CANCELED	cups-module.html#IPP_JOB_CANCELED
cups.CUPS_PRINTER_NOT_SHARED	cups-module.html#CUPS_PRINTER_NOT_SHARED
cups.IPP_COMPRESSION_NOT_SUPPORTED	cups-module.html#IPP_COMPRESSION_NOT_SUPPORTED
cups.IPP_REDIRECTION_OTHER_SITE	cups-module.html#IPP_REDIRECTION_OTHER_SITE
cups.IPP_PRINTER_PROCESSING	cups-module.html#IPP_PRINTER_PROCESSING
cups.IPP_FINISHINGS_EDGE_STITCH_RIGHT	cups-module.html#IPP_FINISHINGS_EDGE_STITCH_RIGHT
cups.CUPS_PRINTER_COVER	cups-module.html#CUPS_PRINTER_COVER
cups.IPP_OK_IGNORED_SUBSCRIPTIONS	cups-module.html#IPP_OK_IGNORED_SUBSCRIPTIONS
cups.IPP_FINISHINGS_JOB_OFFSET	cups-module.html#IPP_FINISHINGS_JOB_OFFSET
cups.CUPS_PRINTER_STAPLE	cups-module.html#CUPS_PRINTER_STAPLE
cups.IPP_CHARSET	cups-module.html#IPP_CHARSET
cups.IPP_TAG_ENUM	cups-module.html#IPP_TAG_ENUM
cups.IPP_URI_SCHEME	cups-module.html#IPP_URI_SCHEME
cups.IPP_MULTIPLE_JOBS_NOT_SUPPORTED	cups-module.html#IPP_MULTIPLE_JOBS_NOT_SUPPORTED
cups.CUPS_PRINTER_PUNCH	cups-module.html#CUPS_PRINTER_PUNCH
cups.IPP_FINISHINGS_EDGE_STITCH	cups-module.html#IPP_FINISHINGS_EDGE_STITCH
cups.CUPS_PRINTER_COPIES	cups-module.html#CUPS_PRINTER_COPIES
cups.PPD_UI_BOOLEAN	cups-module.html#PPD_UI_BOOLEAN
cups.PPD_ORDER_PAGE	cups-module.html#PPD_ORDER_PAGE
cups.IPP_FINISHINGS_STAPLE_BOTTOM_LEFT	cups-module.html#IPP_FINISHINGS_STAPLE_BOTTOM_LEFT
cups.IPP_CONFLICT	cups-module.html#IPP_CONFLICT
cups.IPP_TOO_MANY_SUBSCRIPTIONS	cups-module.html#IPP_TOO_MANY_SUBSCRIPTIONS
cups.CUPS_PRINTER_OPTIONS	cups-module.html#CUPS_PRINTER_OPTIONS
cups.IPP_ATTRIBUTE	cups-module.html#IPP_ATTRIBUTE
cups.CUPS_PRINTER_REJECTING	cups-module.html#CUPS_PRINTER_REJECTING
cups.IPP_FINISHINGS_STAPLE_BOTTOM_RIGHT	cups-module.html#IPP_FINISHINGS_STAPLE_BOTTOM_RIGHT
cups.PPD_CONFORM_RELAXED	cups-module.html#PPD_CONFORM_RELAXED
cups.IPP_DATA	cups-module.html#IPP_DATA
cups.IPP_TAG_ZERO	cups-module.html#IPP_TAG_ZERO
cups.IPP_IGNORED_ALL_SUBSCRIPTIONS	cups-module.html#IPP_IGNORED_ALL_SUBSCRIPTIONS
cups.IPP_TAG_RANGE	cups-module.html#IPP_TAG_RANGE
cups.CUPS_SERVER_REMOTE_ADMIN	cups-module.html#CUPS_SERVER_REMOTE_ADMIN
cups.IPP_TIMEOUT	cups-module.html#IPP_TIMEOUT
cups.PPD_UI_PICKMANY	cups-module.html#PPD_UI_PICKMANY
cups.IPP_ERROR_JOB_CANCELLED	cups-module.html#IPP_ERROR_JOB_CANCELLED
cups.IPP_OK	cups-module.html#IPP_OK
cups.IPP_TAG_BOOLEAN	cups-module.html#IPP_TAG_BOOLEAN
cups.getUser	cups-module.html#getUser
cups.CUPS_PRINTER_FAX	cups-module.html#CUPS_PRINTER_FAX
cups.CUPS_PRINTER_IMPLICIT	cups-module.html#CUPS_PRINTER_IMPLICIT
cups.HTTP_NOT_MODIFIED	cups-module.html#HTTP_NOT_MODIFIED
cups.IPP_JOB_PENDING	cups-module.html#IPP_JOB_PENDING
cups.HTTP_FORBIDDEN	cups-module.html#HTTP_FORBIDDEN
cups.IPP_JOB_HELD	cups-module.html#IPP_JOB_HELD
cups.HTTP_REQUEST_TIMEOUT	cups-module.html#HTTP_REQUEST_TIMEOUT
cups.getServer	cups-module.html#getServer
cups.IPP_FINISHINGS_BIND_TOP	cups-module.html#IPP_FINISHINGS_BIND_TOP
cups.CUPS_PRINTER_DUPLEX	cups-module.html#CUPS_PRINTER_DUPLEX
cups.HTTP_NOT_FOUND	cups-module.html#HTTP_NOT_FOUND
cups.CUPS_SERVER_REMOTE_ANY	cups-module.html#CUPS_SERVER_REMOTE_ANY
cups.setUser	cups-module.html#setUser
cups.getPort	cups-module.html#getPort
cups.IPP_TAG_LANGUAGE	cups-module.html#IPP_TAG_LANGUAGE
cups.IPP_FINISHINGS_BIND_RIGHT	cups-module.html#IPP_FINISHINGS_BIND_RIGHT
cups.CUPS_PRINTER_DISCOVERED	cups-module.html#CUPS_PRINTER_DISCOVERED
cups.IPP_OK_CONFLICT	cups-module.html#IPP_OK_CONFLICT
cups.PPD_ORDER_JCL	cups-module.html#PPD_ORDER_JCL
cups.CUPS_PRINTER_BW	cups-module.html#CUPS_PRINTER_BW
cups.IPP_FINISHINGS_PUNCH	cups-module.html#IPP_FINISHINGS_PUNCH
cups.IPP_PRINTER_IDLE	cups-module.html#IPP_PRINTER_IDLE
cups.IPP_TAG_NAME	cups-module.html#IPP_TAG_NAME
cups.HTTP_ENCRYPT_REQUIRED	cups-module.html#HTTP_ENCRYPT_REQUIRED
cups.IPP_DOCUMENT_FORMAT	cups-module.html#IPP_DOCUMENT_FORMAT
cups.IPP_VERSION_NOT_SUPPORTED	cups-module.html#IPP_VERSION_NOT_SUPPORTED
cups.HTTP_SERVER_ERROR	cups-module.html#HTTP_SERVER_ERROR
cups.IPP_FINISHINGS_EDGE_STITCH_BOTTOM	cups-module.html#IPP_FINISHINGS_EDGE_STITCH_BOTTOM
cups.IPP_JOB_ABORTED	cups-module.html#IPP_JOB_ABORTED
cups.require	cups-module.html#require
cups.ppdSetConformance	cups-module.html#ppdSetConformance
cups.CUPS_PRINTER_SMALL	cups-module.html#CUPS_PRINTER_SMALL
cups.IPP_TAG_MIMETYPE	cups-module.html#IPP_TAG_MIMETYPE
cups.IPP_TAG_OPERATION	cups-module.html#IPP_TAG_OPERATION
cups.setPasswordCB	cups-module.html#setPasswordCB
cups.IPP_TAG_STRING	cups-module.html#IPP_TAG_STRING
cups.PPD_UI_PICKONE	cups-module.html#PPD_UI_PICKONE
cups.IPP_JOB_COMPLETED	cups-module.html#IPP_JOB_COMPLETED
cups.CUPS_PRINTER_DEFAULT	cups-module.html#CUPS_PRINTER_DEFAULT
cups.IPP_FINISHINGS_BIND_LEFT	cups-module.html#IPP_FINISHINGS_BIND_LEFT
cups.IPP_REQUEST_ENTITY	cups-module.html#IPP_REQUEST_ENTITY
cups.IPP_FINISHINGS_STAPLE_DUAL_BOTTOM	cups-module.html#IPP_FINISHINGS_STAPLE_DUAL_BOTTOM
cups.setPasswordCB2	cups-module.html#setPasswordCB2
cups.IPP_ATTRIBUTES	cups-module.html#IPP_ATTRIBUTES
cups.IPP_TAG_INTEGER	cups-module.html#IPP_TAG_INTEGER
cups.IPP_PRINT_SUPPORT_FILE_NOT_FOUND	cups-module.html#IPP_PRINT_SUPPORT_FILE_NOT_FOUND
